id,barcode,name,price
1,SKIRT/SQ.PANTS,212000100001,P 200.00
2,L.PANTS/TOKONG,212000100001,P 200.00
3,SALE L.SHORT,212000200001,P 99.00
4,CANDY PANTS,212000300001,P 180.00
5,L.PANTS/SHORTS,212000400001,P 300.00
6,SKIRT,212000500001,P 250.00
7,L.SHORT/SKIRT,212000600001,P 320.00
8,L.SHORTS/TOKONG,212001100002,P 280.00
9,SLACKS,212001300001,P 200.00
10,BABY BRA,212001400001,P 60.00
11,L.SHORT,212001500001,P 60.00
12,PANTY,212001600001,P 50.00
13,SWIMSUIT/PANTY,212001700002,P 40.00
14,SWIMSUIT/BRA,212001800001,P 60.00
15,SOCKS,212001900001,P 50.00
16,PANTY/TUBE 3=100,212002100001,P 100.00
17,SOCKS 3=100,212002100001,P 100.00
18,TUBE BRA,212002200001,P 75.00
19,L.PANTS,212002500001,P 350.00
20,PANTY 2=50,212002600001,P 25.00
21,L.PANTS,212002800001,P 380.00
22,BRA STRAP,212002900001,P 20.00
23,BRA STRAP,212003000001,P 10.00
24,K. SOCKS,212003000002,P 35.00
25,BELT,212003300001,P 300.00
26,L.SHORT,212003200001,P 65.00
27,S.BRA,212003700001,P 100.00
28,ECO BAG (M),212003900001,P  8.00
29,ECO BAG,212003800001,P 10.00
30,BOYLEG 6 IN 1,212004200001,P 200.00
31,BELT,212004600001,P 100.00
32,BELT,212004700001,P 150.00
33,BELT,212004800002,P 50.00
34,BELT,212004900001,P 75.00
35,ARMBAND/TATTOO,212005000001,P 75.00
36,KID'S SOCKS,212005000001,P 75.00
37,L.JOGGER/PANTS,212006000001,P 150.00
38,JOGGING PANTS,212006100002,P 250.00
39,KNEESOCKS,212006200002,P 100.00
40,BELT,212006300001,P 200.00
41,KID's CAP,212006400001,P 100.00
42,JOGGING PANTS,212006600001,P 200.00
43,K. UMBRELLA,212006700001,P 60.00
44,UMBRELLA,212006800001,P 100.00
45,UMBRELLA,212006900001,P 120.00
46,UMBRELLA/RAINCOAT,212007000001,P 80.00
47,RAINCOAT,212007100001,P 350.00
48,UMBRELLA@Z,212007200001,P 150.00
49,UMBRELLA@Z,212007300001,P 200.00
50,UMBRELLA,212007400001,P 250.00
51,BLOUSE/TERNO,213000100001,P 80.00
52,L.SHORTS,213000200001,P 80.00
53,SWIMSUITE,213000300001,P 100.00
54,L.SHORT/JOGGER,213000400001,P 100.00
55,DUSTER,213000500001,P 120.00
56,BLOUSE/DRESS,213000500001,P 120.00
57,BLOUSEL/CARDIGAN,213000600001,P 180.00
58,COVER UP,213000700001,P 200.00
59,BLOUSE,213000800001,P 220.00
60,BLOUSE(ACID),213000900002,P 230.00
61,TERNO /DRESS,213001000001,P 250.00
62,L.PULLOVER,213001100001,P 280.00
63,L.SANDO,213001300001,P  50.00
64,SPORTSWEAR/SET,213001500001,P 200.00
65,SWIMSUIT,213001500001,P 200.00
66,TUBE,213002000001,P 60.00
67,DRESS/KIMONO,213002200001,P 300.00
68,DRESS,213002300002,P 350.00
69,DRESS,213002400001,P 400.00
70,JUMPSUIT,213002400001,P 400.00
71,TERNO/BLOUSE,213002500001,P 450.00
72,DRESS,213002600001,P 500.00
73,TERNO/DRESS,213002700001,P 550.00
74,L. JACKET,213002800001,P 250.00
75,L. JACKET,213002900001,P 300.00
76,L.JUMPER,213003000002,P 299.00
77,BRALLETTE/BRA,213003100001,P 50.00
78,BLOUSE/CROPTOP,213003300001,P 150.00
79,BLOUSE,213003900001,P 320.00
80,BLOUSE,213004900001,P 380.00
81,DRESS,213004900001,P 380.00
82,RAIN JACKET,213005000001,P 600.00
83,DRESS/TERNO,213005000001,P 600.00
84,BARGAIN 3=100,213008800001,P 100.00
85,BARGAIN 2=50,213008900001,P 50.00
86,ECO BAG,214000000001,P 35.00
87,WALLET/BAG,214000100001,P 50.00
88,BAG,214000200001,P 100.00
89,TOTE BAG,214000300001,P 120.00
90,SLING BAG,214000400001,P 150.00
91,BAG/WALLET,214000500001,P 180.00
92,BAG,214000600001,P 200.00
93,BAG,214000700001,P 220.00
94,BAG,214000800002,P 250.00
95,BAG,214000900001,P 280.00
96,BAG@K,214001000001,P 300.00
97,BAG@K,214001100001,P 320.00
98,BAG 3IN1,214001200001,P 350.00
99,K. PILLOW/K.RND. CHAIR,214001200001,P 350.00
100,A.BIRD/CANDLE,214001300001,P 15.00
101,BAG/WALLET,214001400001,P 230.00
102,BAG/WALLET,214001500002,P 75.00
103,SALE BAG,214001600001,P 400.00
104,BAG/WALLET,214001700001,P 750.00
105,BEDSHEET,214001800001,P 800.00
106,KIDDIE FAN,214002100001,P 120.00
107,COIN PURSE,214002600001,P 35.00
108,BACKPACK@K,214002700001,P 380.00
109,ART. FLOWER,214002800001,P 200.00
110,KIDS BAG,214002900001,"P 1,459.00"
111,FLOWER VASE,214003000001,P 2000.00
112,LOPTOP TABLE W/O,214100000001,P 299.00
113,CURTAIN,214100100001,P 400.00
114,CASE W/LIGHTER,214100200001,P 399.00
115,CANDLE,214100300001,P 20.00
116,PHOTO FRAME,214100400001,P 100.00
117,CANDLE,214100500002,P 120.00
118,PILLOW CASE(3=100),214100600001,P 100.00
119,CURTAIN,214100700001,P 200.00
120,CANDLE/OIL BURNER,214100900001,P 150.00
121,COFFEE CUP,214101000001,P 150.00
122,KNEE PAD,214101100001,P 200.00
123,CANDLE HOLDER,214101200001,P 300.00
124,SOCKS@E,214101300001,P 169.00
125,SOCKS@E,214101400001,P179.00
126,BEDSHEET,214101500001,P 250.00
127,SOCKS 2=139CY,214101600001,P 139.00
128,STA. CLAUS FIGURINE,214101700001,P 500.00
129,PILLOW CASE 2=75,214101800001,P 75.00
130,PILLOW CASE 2=150,214101900001,P 150.00
131,BLANKET/PILLOW,214101900001,P 150.00
132,BLANKET,214102000001,P 300.00
133,PILLOW CASE 2=100,214102400001,P 100.00
134,TOWEL,214102200001,P 250.00
135,TOWEL,214102300001,P 50.00
136,TOWEL/CLIPBOARD,214102400001,P 100.00
137,CURTAIN/PILLOW,214102500001,P 300.00
138,TOWEL,214102600002,P 60.00
139,TOWEL,214102700001,P 120.00
140,CURTAIN,214102800001,P 150.00
141,TOWEL,214102900001,P 200.00
142,TOWEL 3=100,214103000001,P 100.00
143,MATTRESS,214103100001,P 120.00
144,BLANKET,214103200001,P 180.00
145,CHAIR PAD,214103300001,P 250.00
146,MATTRESS,214103400001,P 280.00
147,BED SHEED,214103500001,P 350.00
148,CHAIR PAD,214103600001,P 200.00
149,TOWEL 2=50,214103700001,P 50.00
150,TOWEL (3=50),214103800001,P 50.00
151,PILLOW CASE 2=200,214103900001,P 200.00
152,RAINCOAT,214104000001,P 550.00
153,BLANKET,214104100001,P 75.00
154,TABLE COVER,214104200001,P 100.00
155,TABLE COVER,214104300001,P 200.00
156,SANDAL/SLIPPER,215000400001,P 50.00
157,SANDAL/SLIPPER,215000500001,P 75.00
158,SANDAL/SLIPPER,215000600001,P 100.00
159,SANDAL/SLIPPER,215000700002,P 35.00
160,SANDAL/SLIPPER,215001000001,P 150.00
161,NECKLACE/EARRING,216000200001,P 150.00
162,XMAS SALE,216000300001,P 50.00
163,SHARPENER,216000400001,P 25.00
164,PERFUME,216000500001,P 80.00
165,NOTEBOOK,216000600002,P 35.00
166,FASHION RING,216000700001,P 100.00
167,GIFT BAG,216000800001,P 40.00
168,GIFT BAG/ORGANIZE,216000900001,P 50.00
169,C.LIGHTER,216001000001,P 60.00
170,SALE XMASLIGHT,216001100001,P 100.00
171,SALE XMASLIGHT,216001200001,P 120.00
172,EARRING,216001300002,P 200.00
173,EARRING,216001400001,P 250.00
174,NECKLACE,216001500001,P 300.00
175,BRACELET,216001600001,P 150.00
176,BRACELET/MIRROR,216001700001,P 35.00
177,C.ORGANIZER,216001800001,P 45.00
178,RING,216001900001,P 25.00
179,SALE XMAS LIGHT,216002100001,P 150.00
180,M. WATCH,216002200001,P 200.00
181,NECKLACE SET,216002300001,P 450.00
182,NECKLACE,216002400001,P 250.00
183,S.O'NIZER/CP STAN,216002500001,P 75.00
184,WATCH,216002600001,P 100.00
185,THERMOS/LUNCH BOX,216002700001,P 200.00
186,THERMOS,216002800001,P 250.00
187,WATER JUG,216002900001,P 150.00
188,PENCIL CASE,216003000001,P 100.00
189,NECKLACE SET,216003100001,P 500.00
190,CALENDAR,216003200001,P 20.00
191,CALENDAR,216003300001,P 40.00
192,CALENDAR,216003400001,P 50.00
193,H.BAND/PONY/CLAM,217000000001,P 15.00
194,PONYTAIL,217000100001,P 10.00
195,HAIRBAND,217000200001,P 20.00
196,CLAMS/PONY,217000200001,P 20.00
197,HAIRCLIP/P0NY,217000300001,P 25.00
198,HAIRCLIP/COMB,217000400001,P 30.00
199,KEY CHAIN/FAN,217000500002,P 40.00
200,KEY CHAIN,217000600001,P 30.00
201,EARRING,217000900001,P 150.00
202,HEADBAND,217001100001,P 100.00
203,HAIRBAND/ COMB,217001300001,P 35.00
204,HAIRCLIP,217001400001,P 40.00
205,HAIRBAND/PONY,217001500001,P 50.00
206,H.BAND,217001600001,P 80.00
207,EARRING,217001700001,P 20.00
208,EARRING,217001800001,P 30.00
209,RING/BRACELET,217002100001,P 280.00
210,BRACELET,217002200001,P 250.00
211,RING/BRACELET,217002300001,P 400.00
212,ENVELOPE/BALLPEN,217002400001,P 30.00
213,CRAYON(8),217002500001,P 40.00
214,STAPLER/STAMP,217002600001,P 50.00
215,CRAYON(16),217002700001,P 60.00
216,SALE XMASLIGHT,217002800001,P 80.00
217,T-SHIRT/SANDO,218000100001,P 80.00
218,BOXER SHORT,218000200001,P 80.00
219,SALE T-SHIRT,218000300001,P 100.00
220,M. SHORT,218000400002,P 100.00
221,T-SHIRT/SANDO,218000500001,P 120.00
222,T-SHIRT/M.JACKET,218000600001,P 150.00
223,BRIEF P25 (2=50),218000700001,P 25.00
224,M.CYCLE L/S,218000800001,P 250.00
225,SALE T/S 2=150,218000900001,P 150.00
226,T SHIRT/POLO,218001000001,P 200.00
227,M. SHORT,218001100002,P 350.00
228,T-SHIRT,218001200001,P 250.00
229,CARGO SHORT,218001500001,P 280.00
230,"T-SHIRT RN,WC",218001600001,P 280.00
231,T-SHIRT/SANDO,218001800001,P 180.00
232,M. JACKET,218002100001,P 500.00
233,POLO SHIRT,218002200001,P 350.00
234,POLOSHIRT,218002500001,P 380.00
235,M. JACKET,218002700001,P 250.00
236,POLO SHIRT,218002800001,P 300.00
237,MEN'S JACKET,218002900001,P 300.00
238,M. PANTS,218003200001,P 300.00
239,POLO,218003400001,P 350.00
240,M.PANTS,218003700001,P 580.00
241,M.SHORT/M.PANTS,218004100001,P 200.00
242,BOXER/BRIEF,218004800001,P 60.00
243,"BARGAIN T/S, SHORT",218005000001,P 60.00
244,BRIEF (3=100),218005200001,P 100.00
245,M.SHORT,218005300001,P 150.00
246,SALE POLO,218006100001,P 199.00
247,M. PANTS,218006200001,P 400.00
248,K.KNITTED BLOUSE,219000100001,P 75.00
249,K. SKIRT/K.SHORT,219000200001,P 75.00
250,K.POLO/DRESS,219000300002,P 100.00
251,K.JACKET/POLO,219000400001,P 180.00
252,K. SHORT/PANTS,219000400001,P 180.00
253,K. BLOUSE,219000400001,P 180.00
254,K.TERNO/DRESS,219000500001,P 120.00
255,K.TERNO/DRESS,219000900001,P 150.00
256,K.PANTY#C,219001000001,P 100.00
257,K. T/S.BLOUSE,219001100001,P 50.00
258,K.TERNO,219001700001,P 200.00
259,K.TERNO,219002100001,P 250.00
260,K.PANTS/JUMPER,219002100001,P 250.00
261,K. TERNO,219002600001,P 300.00
262,K. PANTS/CARGO,219002700001,P 300.00
263,K. JACKET,219002800001,P 600.00
264,"K. T/S M/S,SANDO",219002900001,P 85.00
265,SWIMSUIT,213009100001,P 350.00
266,P. FRAME,214102100001,P 120.00
267,MAGIC PILLOW,214102100002,P 130.00
268,DRESS,213003800001,P 900.00
269,KEY CHAIN,216000100001,P 100.00
270,REFLECTOR,216003500001,P 60.00
271,NECKLACE,216000000001,P 200.00
272,LEGO NOTEBOOK,216002700001,P 200.00
273,SMILE HOOK,216002900001,P 150.00
274,ASSTD. ACCSRIES.,217000100001,P 10.00
275,L.PANTS/SQ.PANTS,212007500001,P 430.00
276,K.TERNO,219000400001,P 180.00
277,L'TOKONG,212000500001,P 250.00
278,GIRDLE@Q,212004200001,P 200.00
279,HEADREST,214000600001,P 200.00
280,BARNEY XL,214100800001,P 450.00
281,BACKPACK,214001900001,P 450.00
282,JUMPSUIT,213002500001,P 450.00
283,K.BONNET,219001100001,P 50.00
284,"K.T/S,SANDO",219000700001,P 60.00
285,L.SANDO WHITE,213001900001,P 75.00
286,LADY SANDO/BLS,213002000001,P 60.00
287,M. PANTS,218001100002,P 350.00
288,M.TERNO/JERSEY,218001300001,P 250.00
289,MINNIE MOUSE,214101300001,P 600.00
290,L.JOGGER,212000000002,P 250.00
291,SWIMSUIT,213009000001,P 300.00
292,SANDAL/SLIPPER,215000300001,P120.00
293,K. BRIEF PACK,219000500001,P 120.00
294,LUNCH BOX,216002900001,P150.00
295,THERMOS,216002700001,P200.00
296,SLIPPER&SHOES,215002200002,P 199.00
297,SOCKS 2=50,212002600001,P 50.00
298,M. SHORTS,218001800001,P 180.00
299,UMBRELLA,212007600001,P 180.00
300,BLANKET,214100700001,P 200.00
301,THROW PILLOW,214103600001,P 200.00
302,PLACEMAT,214002800001,P 200/SET
303,L. SHORT/TOKONG,212000000002,P 250.00
304,L.SKIRT,212000400001,P 300.00
305,SCARF 2=50,214103700001,P 50.00
306,L.JACKET,213002300002,P 350.00
307,K.BLS/K.T/S,219000300002,P 100.00
308,VARSITY JACKET,218002300001,P 450.00
309,COIN PURSE,217002700001,P 60.00
310,KNITTED BLAZER,213002200001,P 300.00
311,M.SHORTS,218004200002,P 220.00
312,K.VARSITY JACKET,219002000001,P 350.00
313,K.PULL-OVER,219000900001,P 150.00
314,CARDIGAN,213002400001,P 400.00
315,RAIN COAT,212007700001,P 300.00
316,WATER JUG,216003000001,P 100.00
317,M.TERNO,218002900001,P 300.00
318,M. CARDIGAN,218002100001,P 500.00
319,SLIPPER&SHOES,215002200002,P 199.00
320,SPORT SHOES,215001300001,P 359.00
321,L.SKIRT,212001100002,P 280.00
322,GIFT BAG,216000400001,P 25.00
323,GIFT BAG,216003600001,P 15.00
324,GIFT BAG,216003700001,P 20.00
325,GIFT BAG,216003800001,P 30.00
326,BAG,214001200001,P 350.00
327,K.BOYLEG/SET@Q,219000500001,P 120.00
328,K.PANTS,219002200001,P 280.00
329,K.DRESS,219002600001,P 300.00
330,K.LEGGINGS,219000200001,P 75.00
331,K.SHORT/TOKONG,219000300002,P 100.00
332,K.PANTS/SHORT,219001700001,P 200.00
333,M.SHORT,218003200001,P 300.00
334,K. SHORT,219000500001,P 120.00
335,BLOUSE/TERNO,213003300001,P 150.00
336,SALE CURTAIN,214104200001,P 100.00
337,K. POLO/T-SHIRT,219000900001,P 150.00
338,CAP 150,218006300001,P 150.00
339,K.SHORT/PANTS,219000900001,P 150.00
340,KIDS POLO SHIRT,219002200001,P 280.00
341,CAPS,218000100001,P 80.00
342,BLOUSE/DRESS,213000700001,P 200.00
343,L.RASHGUARD,213003300001,P 150.00
344,K.POLO/BLOUSE,219002100001,P 250.00
345,BLOUSE,213002200001,P 300.00
346,PANTYPACK@Q,212002000001,P 180.00
347,BRIEFPACK@Q,218000500001,P 120.00
348,4IN1 BED SHEED,214104500001,P 400.00
349,NECKLACE,216002000001,P 350.00
350,L.PANTS,212002300001,P 400.00
351,K.TERNO,219003000001,P 320.00
352,K.TERNO,219003100001,P 350.00
353,K.TERNO,219003200001,P 400.00
354,PENCIL CASE/SET,217002600001,P 50.00
355,CHINESE DECOR,216003000001,P 100.00
356,CHINESE LANTERN,216002700001,P 200.00
357,K.DRESS,219002300001,P 500.00
358,SOFA CASE 2=100,214102400001,P 100.00
359,M.LONG SLEEVE,218000500001,P 120.00
360,K. SWIMSUIT,219003300001,P 150.00
361,MOSQUITO SWATTER,214002100001,P 120.00
362,SLING BAG@K,214000500001,P 180.00
363,INFLATABLE POOL,214002200001,P 600.00
364,BACKPACK,214002300002,P 700.00
365,TOWEL (6=100),214103000001,P 100.00
366,HOLY FAMILY,214002000001,P 480.00
367,INSECTS SPRAY,214103100001,P 120.00
368,MEN TERNO,218002200001,P 350.00
369,NECKLACE,217002000001,P 800.00
370,EARRING,216001700001,P 35.00
371,EARRING,216001800001,P 45.00
372,BRACELET,216002300001,P 450.00
373,BRACELET,216002000001,P 350.00
374,BRACELET,216001500001,P 300.00
375,NECKLACE,217002300001,P 400.00
376,NECKLACE,217001000001,P 550.00
377,NECKLACE,217001900002,P 650.00
378,NECKLACE/EARRING,217000800001,"P1,000.00"
379,REF/TV COVER,214101900001,P 150.00
380,WATCH,216001500001,P 300.00
381,FASHION RING,216002000001,P 350.00
382,FASHION RING,216001300002,P200.00
383,EARRING/RING,216000500001,P 80.00
384,FASHION RING,216001200001,P120.00
385,FASHION RING,217000900001,P150.00
386,POLO SHIRT,218006200001,P 400.00
387,K.LEGGINGS/SHORT,219002900001,P 85.00
388,SCHOOL BAG,214003100001,P1000.00
389,C.ORGANIZER 10M,217002900001,P180.00
390,M.SHORT/PANTS,218006800001,P 480.00
391,"T/S,SANDO",218001400002,P 230.00
392,NECKLACE,216003200002,P400.00
393,L.PAJAMA,213003200001,P 350.00
394,KID'S T/S,219001800001,P130.00
395,BINDER@Q,212002400001,P150.00
396,BINDER@Q,212002700001,P 120.00
397,PANTYLET,212003700001,P 100.00
398,BLOUSE,213001000001,P 250.00
399,BRA SET,212002700001,P 120.00
400,M.SHORT@A,218006500002,P 520.00
401,HAIR GRIP,217001200001,P 1200.00
402,FAN,214000000001,P 35.00
403,BLOUSE,213000300001,P 100.00
404,BELT,212004500001,P 120.00
405,HOME SOCKS,212006200002,P 100.00
406,M. CARGO SHORT,218006200001,P 400.00
407,L.SKIRT,212001300001,P 200.00
408,C.SHORT/PANTS,218002600001,P 380.00
409,CURTAIN,214100150001,P 250.00
410,CURTAIN,214101500001,P 250.00
411,T-SHIRT,218006900001,P160.00
412,BLOUSE,213009200001,P 130.00
413,TOWEL,214102800001,P 150.00
414,SLIPPERS,215000800001,P200.00
415,CAP,218006700002,P 120.00
416,POLO SHIRT,218006400001,P 480.00
417,L.TERNO,213000600001,P 180.00
418,K.CARGO SHORT,219003100001,P 350.00
419,,218001300001,P 250.00
420,IMPTD. BRA,212003500001,P 150.00
421,POLO SHIRT,218002300001,P 450.00
422,K.BLOUSE,219002900001,P 85.00
423,POLO SHIRT L/S,218002100001,P 500.00
424,MAGIC PILLOW,214000200001,P 100.00
425,BULLER,216001600001,P 150.00
426,BEDSHEET,214101600001,P 500.00
427,PANTY/BOX(12),212003600001,P 300.00
428,SCARF@F,213001600001,P 120.00
429,SCARF@F,213002100001,P 150.00
430,BRIEF PACK,218005100001,P 130.00
431,ECO BAG (S),212004000001,P  5.00
432,M.SHORT,218002000001,P 130.00
433,BRA,212002200001,P 75.00
434,L.TERNO,213000700001,P 200.00
435,L.SHORT,212000800001,P 230.00
436,PANTYGIRDLE@Q,212004300001,P 220.00
437,JUMPER,212002800001,P 380.00
438,SPORT SHOES,215001100001,P 300.00
439,TOTE BAG,214000400001,P 150.00
440,BARNEY (L),214001000001,P 300.00
441,L. CAP,213003500001,P 180.00
442,M.SANDO (ACID),218001200001,P 250.00
443,JOGGING PANTS,212007800001,P 150.00
444,CURTAIN,214103200001,P 180.00
445,BOOK COVER,214000000001,P 35.00
446,N.BOOK/PENCIL,216003600001,P 15.00
447,WATER JUG,217002900001,P 180.00
448,PENCIL CASE/SET,214001500002,P 75.00
449,FAN,217002600001,P 50.00
450,PENCIL CASE/SET,216003900002,P 120.00
451,I.D. HOLDER,216003700001,P 20.00
452,GIFT BAG,216000600002,P 35.00
453,GLUE,217002400001,P 30.00
454,FAN,214001500002,P 75.00
455,TOWEL/HANKIES,214104600001,P 30.00
456,PENCIL CASE,214003200001,P 100.00
457,M. SHORT/PAJAMA,218000500001,P 120.00
458,M.GLOVES,216003900002,P 120.00
459,"P,ENVELOPE",217003000001,P100.00
